order_id,product_id,quantity
6832,60,2
5663,43,81
5663,75,35
5566,69,53
8671,53,94
7963,97,23
8571,11,63
8571,96,30
6483,10,10
6081,11,83
6081,44,50
9405,46,26
9405,2,47
6493,41,68
9825,22,28
8814,14,86
8241,14,80
6650,68,93
6650,47,66
9867,1,40
9867,89,2
6232,58,34
6232,14,44
8608,1,19
8608,28,71
7439,48,15
7439,40,29
7636,97,96
7636,90,47
6874,24,22
5786,83,83
5160,69,14
8051,46,32
7979,94,37
7979,95,6
7540,23,6
7215,17,76
7215,6,49
7578,98,73
5604,46,84
9141,27,34
5316,25,79
5794,33,61
9861,64,52
9861,9,43
7345,60,38
9367,53,42
9367,92,33
9780,47,70
7539,72,17
7539,98,19
5970,45,67
9958,69,64
8341,35,20
7588,14,64
8375,85,17
9491,56,53
9491,11,10
5938,68,75
5938,44,92
5997,81,43
5997,65,40
6335,76,47
9086,95,1
7294,8,53
5530,16,79
5137,54,38
5137,86,52
6137,88,28
7597,46,96
5288,55,19
5288,29,56
5702,15,96
5702,28,3
7045,15,83
7045,86,59
7284,7,68
8019,87,84
8019,26,61
8538,60,51
5158,14,68
9500,61,4
9500,53,49
8048,15,38
8048,5,61
7397,13,70
7500,76,42
7500,23,77
7757,8,85
5934,57,45
7450,88,37
5956,41,98
5956,38,69
7942,62,84
7942,91,86
8712,78,19
8417,94,79
8417,54,95
8188,76,33
5785,46,62
5170,75,40
5170,82,38
6363,9,41
6936,59,36
5579,3,83
9733,80,40
5961,3,56
6347,44,52
5125,84,4
5125,20,61
7956,53,71
8397,26,10
5062,34,3
5062,33,91
8046,76,27
8046,87,46
8113,62,67
5662,6,76
8022,61,68
8403,60,30
8080,53,91
7627,46,18
7627,98,57
5588,1,59
8295,72,9
7489,24,71
7489,61,83
7866,5,99
7866,60,23
5124,34,6
8921,50,65
8661,100,94
8661,97,80
6929,81,36
5817,45,41
9524,97,81
5653,30,94
5653,92,2
8003,87,92
7285,39,34
7285,56,27
6461,31,76
5105,94,21
5105,48,84
9587,48,61
9587,93,13
8249,45,42
6926,5,86
6926,61,82
8290,13,3
8290,53,100
8837,1,63
6226,71,32
8645,43,61
9841,73,37
9841,5,23
7521,87,3
7142,75,76
7142,52,46
7344,4,18
7344,29,84
7326,14,65
6287,76,40
5590,34,89
6052,79,40
8526,12,16
8526,11,37
7461,74,73
7461,49,50
7122,84,3
7907,51,27
7907,62,5
9864,79,51
9864,14,10
5995,2,63
5995,48,30
6543,69,37
8398,11,79
7809,14,63
8115,51,79
6883,45,20
6008,7,50
6008,21,81
7050,100,97
6103,14,15
6310,84,94
6310,5,82
7703,31,34
8723,12,60
5255,15,25
5255,7,59
8977,79,99
5452,45,45
5319,80,29
8971,76,100
6983,44,78
9596,28,64
5737,24,29
5435,94,4
6531,1,85
5831,8,71
8876,98,42
8089,83,20
5725,43,17
7985,7,32
7985,45,69
8617,95,82
6044,34,36
5480,79,42
5043,58,81
8567,73,73
8567,20,63
9923,53,73
5101,59,10
9171,64,27
7525,26,44
9003,46,38
9003,59,3
7133,22,24
6373,89,23
6373,5,33
6451,35,46
6451,95,9
7784,24,40
8912,68,89
7977,94,30
7833,92,17
7833,29,67
9951,19,94
7877,63,48
6495,63,61
9377,28,43
8001,21,100
8713,11,49
6980,18,50
6980,20,80
9699,20,99
6355,8,25
8756,8,50
7228,23,47
7959,88,70
7664,83,51
7664,90,96
8430,10,53
5305,16,89
7966,91,50
5797,90,52
5073,77,59
7150,19,76
7698,95,65
9984,5,55
9971,40,86
5168,44,24
9310,8,18
7495,43,29
8520,83,2
9605,36,28
7710,89,3
7710,34,59
6177,44,80
6177,85,53
7822,14,65
8922,73,97
5601,62,20
9897,87,5
9897,35,51
9664,25,49
9664,93,69
6895,84,33
5416,63,60
8792,76,69
7224,73,7
7224,24,25
9813,48,72
6742,47,46
6720,30,38
5023,4,30
9696,70,97
5948,12,13
5948,52,63
5204,43,85
5204,7,77
7196,25,26
9415,40,5
9415,87,42
6382,90,51
6382,35,21
7992,98,33
7992,49,34
6758,51,13
6758,46,3
8059,65,39
8059,44,98
5703,37,24
5920,37,80
8972,19,46
7931,74,16
7931,64,100
7921,30,6
7059,50,52
9937,78,37
9573,15,25
9573,20,12
5923,70,13
5483,83,82
6747,26,42
5514,27,43
8916,98,65
8300,38,92
5171,9,58
5171,94,71
7799,54,22
7799,47,36
5772,86,78
7816,42,96
9562,12,31
9929,53,86
9929,1,45
9760,51,99
8968,37,5
5455,12,95
5415,67,12
6727,80,82
5430,39,55
6201,15,55
6201,28,89
9360,54,91
9359,62,60
9220,51,5
6107,93,20
8262,12,77
6990,54,25
6990,56,21
7604,29,42
5658,6,40
5658,62,41
9106,10,44
9106,7,75
8488,12,50
6436,10,32
6436,97,6
9216,67,68
9216,28,2
7681,1,93
5010,15,83
5010,6,80
8799,6,62
9804,80,75
5718,90,94
9212,9,49
7161,4,68
6696,14,37
5309,38,21
6161,97,26
6161,98,49
6842,45,31
8464,30,54
8464,68,81
6412,80,52
7006,58,33
7006,82,77
7727,44,5
5229,41,85
8630,68,87
8630,6,51
9527,41,79
6166,52,53
7290,62,66
7996,8,75
8559,96,11
8559,81,2
9647,64,68
7396,82,3
7396,84,68
5301,64,43
6798,69,6
6270,29,93
6882,37,61
6485,3,71
6485,63,82
9631,17,93
9631,70,37
8292,33,22
8292,2,27
9797,92,48
5602,2,99
6716,89,39
5147,9,75
5147,59,14
6223,38,28
6223,27,14
6186,7,7
6186,43,55
8128,10,23
7189,5,96
6839,59,83
7217,26,61
8234,44,79
9600,97,52
9600,37,54
8629,97,29
8629,15,95
7251,82,26
8843,86,12
8843,79,64
6564,57,9
9792,51,32
7944,32,15
6301,51,95
6804,19,77
6804,41,36
6813,68,84
5181,10,90
7183,60,68
7048,57,90
6053,7,14
6053,7,98
6582,44,70
8427,90,43
8997,75,60
6452,19,98
8546,25,29
8546,91,81
9745,81,18
8376,22,48
6246,12,48
6246,92,3
5061,49,86
5486,41,38
8339,55,5
6911,99,52
9163,93,52
6581,32,11
6430,71,96
8239,3,29
9436,96,33
6517,17,39
5071,2,33
5071,21,80
7802,51,28
5508,35,99
7909,21,2
7116,19,46
9936,37,100
8161,44,84
8161,79,98
9259,4,95
9259,96,68
5266,43,47
8052,69,52
6460,31,90
6460,67,17
5994,89,13
6520,29,52
6315,16,67
9009,10,41
6633,86,49
8604,43,86
6557,6,80
5690,32,6
5690,96,39
9110,33,64
9110,12,88
8083,15,84
8342,48,68
9253,42,35
9253,97,45
5335,51,33
9398,34,15
9844,1,23
6110,84,33
6110,92,53
5959,91,97
7849,22,47
9551,62,55
6484,5,12
7829,56,42
7820,18,14
5432,88,90
9498,32,70
9498,78,50
9215,87,37
9215,9,51
8688,76,46
8688,80,74
9735,100,34
7721,71,30
7721,90,72
7089,82,20
7089,85,96
8197,8,56
8197,71,6
5884,18,57
5884,41,13
5488,9,51
7361,90,30
9111,28,99
9111,26,22
9419,14,12
9419,61,6
6212,73,97
7218,51,26
9085,22,77
9085,71,79
8622,7,37
6054,40,15
6964,31,24
7164,1,76
9020,43,66
9714,40,96
9714,86,26
9656,74,80
7665,29,62
7665,15,5
7381,25,23
8492,8,89
9372,95,72
9132,49,17
6454,64,59
6725,27,39
6725,48,68
9991,61,43
5375,6,39
5375,56,17
9552,61,11
8601,55,82
7484,7,89
6288,36,25
6288,15,85
6600,44,5
5321,100,73
5321,50,83
8742,64,32
9602,48,55
9097,11,10
6350,74,20
6350,5,7
8751,78,83
5617,33,44
5617,97,89
6579,38,2
6579,14,45
8201,34,60
8201,39,15
5625,68,98
8127,21,25
9394,28,41
9394,24,24
5937,90,3
8836,92,73
5506,80,74
6427,1,10
6427,23,25
9781,34,3
8685,83,15
8685,37,48
8183,5,42
9289,37,95
9898,99,82
9898,30,91
9523,28,76
9523,4,40
6749,5,35
6749,89,62
8532,29,88
8532,69,79
8075,30,5
6277,74,70
6277,49,62
9195,13,88
7910,86,13
5931,88,82
5205,8,84
5205,76,41
9075,77,68
8000,23,29
8000,4,94
9447,2,86
9341,80,45
9035,4,6
5890,55,89
5890,21,14
5852,73,93
5852,65,51
8994,13,50
8994,65,43
9432,64,11
7684,43,80
7684,59,83
5146,49,94
8109,79,9
8547,63,76
9704,15,47
9704,31,97
9526,100,89
5801,15,47
7337,18,50
7337,95,11
8248,82,79
5164,4,66
8312,29,74
8312,48,64
9987,17,87
5069,31,75
5109,12,25
6637,51,4
8501,45,30
5582,56,16
6448,7,12
7117,83,35
7117,74,26
7856,4,95
6076,85,83
6352,49,40
8732,46,58
6785,25,40
7625,16,67
7625,8,6
9997,85,30
5167,45,51
5167,62,87
8220,10,49
7859,67,58
6179,56,12
6179,71,83
9374,85,51
5410,69,2
5410,46,95
8343,71,45
8343,62,75
9232,65,47
5914,35,67
5914,50,8
6269,27,63
7347,66,34
7440,67,96
8812,26,1
7247,41,84
5456,97,1
9665,18,73
9084,22,33
9084,8,81
6263,43,14
6263,73,97
8898,94,86
8286,9,71
7887,40,99
7887,80,61
7110,7,12
7110,6,91
8005,4,64
6482,39,30
6482,47,69
6679,78,92
7544,90,82
8406,52,27
5630,69,77
6230,22,58
9475,25,78
9475,32,92
7155,49,82
6774,28,65
5460,96,10
8196,25,3
8163,32,89
9285,92,31
9285,60,65
7900,36,40
6821,86,76
6821,26,66
5988,48,36
8720,34,49
7514,58,4
5953,94,91
5953,48,7
7002,50,31
5032,72,58
5032,86,100
7683,42,95
9766,63,57
6024,73,10
5840,1,87
6786,70,47
6786,70,46
9934,43,72
8679,76,90
7076,34,40
7076,75,71
7180,47,11
7180,16,6
7659,60,100
8865,59,10
8138,66,53
8558,28,25
8635,99,24
5457,97,48
5457,96,39
6605,59,84
7017,79,12
8987,15,64
7750,81,42
7750,20,65
7789,52,35
7776,15,41
6032,50,37
7480,48,34
7480,59,76
7677,17,18
7677,32,65
8509,11,10
5198,73,72
9451,85,78
7244,92,13
8439,81,63
8439,53,4
6736,23,2
9649,19,41
5615,82,14
9611,31,69
6938,8,10
7343,95,44
7868,23,50
7868,25,92
9582,3,86
8618,52,1
8618,67,1
7518,6,66
8887,61,29
8247,53,20
8247,59,99
5399,25,63
8269,44,87
8269,50,77
9279,93,12
7187,40,47
8154,50,35
8154,8,35
6220,61,39
6220,29,42
8102,86,50
7032,96,94
6881,68,31
9262,77,58
9262,74,30
9319,55,13
5276,13,60
7113,8,64
7113,83,55
6837,2,21
6837,95,97
8535,51,96
5308,83,89
5308,68,88
9226,6,86
6545,71,54
6545,31,97
5151,47,16
6004,39,98
6999,95,19
6264,30,7
6264,53,13
7416,29,4
7209,48,58
9330,44,22
9330,1,36
9921,13,33
9921,31,14
7406,69,79
7406,47,88
9782,80,1
5461,59,47
5614,40,35
6016,99,12
6016,48,40
9764,70,91
9764,18,12
6957,45,67
7157,41,25
7157,91,5
6777,25,96
8493,96,63
5404,30,29
7159,64,55
7884,1,85
7653,74,78
7653,78,29
7085,27,41
7085,95,77
8764,95,4
8764,15,80
6826,24,55
6826,8,56
8540,100,52
8313,90,22
5744,47,61
5744,53,28
6523,46,21
6523,10,82
8970,61,22
7473,69,84
7515,78,70
8055,74,3
8055,33,31
8372,94,31
9479,58,69
9023,60,69
7298,4,24
6426,13,88
8623,1,74
7863,8,39
7863,66,23
6141,46,69
9031,53,90
7102,50,19
8833,13,15
7605,73,37
7605,63,99
8832,71,29
8832,48,80
9373,97,1
9373,60,46
9365,52,46
9365,42,33
7420,98,72
5795,65,3
5795,61,82
7139,4,10
7424,55,49
7424,33,2
9974,81,13
9974,99,54
5444,53,84
8467,88,7
8243,32,100
5220,80,14
8690,85,62
8690,47,54
5751,98,36
8575,26,17
8575,43,48
9691,99,13
8021,90,66
9627,91,52
5846,10,64
6414,36,54
6414,29,79
9719,46,74
9719,11,21
9778,78,87
5477,78,51
8638,34,13
8638,69,54
9710,16,41
7295,25,98
5153,92,62
5153,40,71
9957,53,32
6688,18,39
5740,24,14
5740,13,26
6199,7,90
6645,94,55
6754,92,59
5401,44,42
9847,42,91
9321,76,89
5607,8,68
5607,57,6
7736,9,83
7674,20,20
7674,47,45
9613,52,46
9931,91,3
8791,47,60
8791,20,5
9840,8,55
9840,54,30
7947,6,39
8599,57,48
8599,75,69
9568,44,34
9568,82,46
5971,16,100
7418,5,63
7418,11,6
6753,9,54
5185,23,67
5185,22,97
8874,10,67
8874,29,6
8827,57,19
6071,100,53
8110,32,9
8110,59,46
5138,20,6
7453,25,28
8428,19,99
8830,28,82
7925,46,27
8908,16,58
7363,85,42
7363,35,19
9643,38,13
9074,46,51
5572,45,93
5237,4,99
6809,90,65
7761,76,5
7756,11,51
8498,23,27
8498,18,80
5851,11,85
5851,58,5
9834,32,22
9834,24,18
9758,37,84
5676,29,19
5092,90,58
8165,32,86
8165,70,61
8353,3,47
5752,9,39
5752,77,80
6514,75,84
6514,23,76
6037,84,69
9403,35,98
9403,19,47
9998,44,98
5112,69,57
5112,10,27
6808,74,95
7392,2,16
7392,42,38
7624,92,53
5519,21,6
5519,24,74
6854,6,66
7890,61,61
7890,32,18
7922,68,23
8666,85,20
8666,12,65
8216,1,78
8216,31,59
5342,25,74
7882,1,84
5600,98,75
5600,18,90
5669,22,56
5397,4,84
8013,28,49
8013,95,64
9224,45,55
9224,41,9
8879,83,58
8879,16,70
8084,41,7
7170,43,45
7993,52,38
9658,29,12
7320,73,33
6013,21,77
7610,78,32
7610,13,1
7254,95,73
7998,88,84
9669,12,23
7978,6,2
7978,42,42
5041,99,85
8081,97,71
8081,18,40
6788,47,20
6962,74,42
9979,9,29
5155,68,70
9199,18,5
6836,32,35
6940,34,62
6602,45,37
6602,10,48
8769,74,55
5470,98,88
5470,23,36
9499,88,63
9499,39,14
6259,89,99
6259,100,77
9784,86,72
9784,75,82
7123,1,87
7123,59,78
9064,1,33
7613,8,61
6125,10,6
6125,38,5
9482,28,35
7097,14,90
7097,1,50
6499,31,23
6499,73,5
6807,23,21
6807,12,15
9877,87,1
9877,60,6
6700,60,23
6700,91,93
5357,22,95
5357,97,20
5877,94,12
5877,9,67
5533,34,39
5533,55,17
9922,75,94
8370,14,5
9198,89,92
6102,91,60
8909,75,52
6420,69,65
7137,47,22
5889,73,3
7169,29,18
6362,55,13
6362,40,8
6185,82,51
6185,24,75
9381,99,24
6017,11,95
5916,44,46
6390,24,68
5463,57,79
5463,95,43
7199,38,68
6128,83,67
6128,66,26
9019,64,86
6114,52,97
9870,98,76
6334,30,92
6334,20,29
9639,56,2
9639,91,51
8555,40,90
6956,5,82
6956,21,21
5429,84,11
9284,77,44
9284,6,9
5879,99,91
5879,81,97
8452,67,7
8037,36,9
8037,43,26
5805,3,8
5967,39,62
5967,55,44
8654,99,41
8654,20,56
9029,55,71
6377,4,46
8044,30,75
6375,93,6
6375,66,82
6694,55,15
6425,56,32
6610,82,56
7280,71,17
8845,21,47
8845,30,46
5472,24,28
8257,45,30
7620,26,38
8890,26,36
9193,23,96
9594,66,36
9474,93,42
9474,68,63
6343,73,49
8863,5,46
8863,11,50
9214,88,83
9214,93,66
9157,48,96
7916,32,76
6038,13,64
5925,75,42
7075,32,59
8819,15,41
8937,92,63
8937,70,77
6488,32,18
8388,81,88
8388,84,51
6870,1,50
6870,5,69
5212,15,33
5212,3,16
7323,16,42
5675,57,13
5675,39,87
6676,8,56
7893,77,5
6284,57,62
6284,74,56
6221,37,61
6221,31,77
7941,14,57
8380,70,6
9612,1,69
9612,38,60
7769,56,21
6058,37,46
6058,92,22
9362,15,31
9796,21,8
6815,77,74
6815,19,10
8926,24,96
9586,1,29
9586,90,78
5287,6,97
5287,10,36
6698,40,54
7331,13,99
7576,30,95
6403,74,95
5127,59,74
6028,100,50
6205,63,30
8500,73,19
7860,89,79
5243,37,99
5243,36,58
5640,62,14
6029,12,83
9050,82,19
9050,51,96
5234,30,2
5234,37,98
5764,72,62
5791,100,75
5821,44,9
9026,100,9
8006,27,9
8795,27,6
8795,34,93
6897,48,3
6897,59,49
5978,48,92
5978,71,53
9697,25,94
5072,79,78
8965,36,19
8965,14,57
5490,83,87
5715,99,94
6056,14,21
9617,60,78
6062,43,65
6062,51,74
8420,98,68
8420,22,90
7213,98,53
7213,44,6
9544,50,32
9544,34,7
9708,20,88
5686,98,34
7796,53,82
8686,73,19
8686,71,55
5443,16,71
7964,49,90
7964,59,18
8939,90,64
8939,21,52
9156,67,47
9156,71,59
5025,86,98
5025,56,47
6590,24,58
7101,96,99
7101,88,57
6467,26,22
6467,81,34
8920,13,20
8920,50,36
8057,29,27
8057,66,92
8624,90,93
8624,77,82
6416,35,72
9560,70,86
6946,15,38
6946,60,94
5227,39,30
5919,51,76
5919,46,83
7466,61,31
5348,31,73
7210,96,7
9512,59,23
9701,6,12
9701,48,5
5563,56,78
5563,30,41
6799,39,54
6799,86,85
9653,99,2
8126,65,47
8126,79,12
9333,22,54
9964,95,44
9964,51,12
9948,12,44
7084,100,59
8620,20,80
8620,54,12
9908,75,2
5279,85,12
5279,100,20
6236,88,12
5998,63,44
5507,99,11
5507,97,57
6307,79,12
9093,43,73
9093,78,69
8672,40,30
8405,94,88
8310,75,35
7556,72,43
7556,17,10
8136,98,55
8136,36,16
8144,25,79
8395,42,72
8435,44,78
9129,26,38
7957,2,59
8738,8,79
7171,21,99
7171,92,94
9127,44,18
7611,27,55
8853,64,41
6026,21,27
6026,96,19
5691,85,12
5691,83,86
6135,69,22
5449,95,31
6695,27,14
9088,45,58
9088,70,49
7243,46,4
7243,89,86
8157,16,16
8291,15,4
5667,84,35
5083,14,15
9301,94,88
7041,15,2
5815,34,23
8967,14,65
9028,47,3
9748,78,31
7435,96,49
7435,99,62
7675,21,85
9932,42,35
7973,76,75
9352,35,53
6164,91,58
6164,84,75
5626,87,52
7601,44,15
7601,15,29
6988,78,69
7537,3,33
7537,90,79
8487,81,49
9824,89,12
5682,58,9
5682,40,22
6717,87,97
8053,84,76
8053,70,98
6585,70,63
8595,41,1
9188,53,11
9188,95,36
6034,20,41
5107,59,65
7229,41,55
6443,24,100
5708,10,63
5708,91,47
5841,71,32
8071,95,49
6803,70,57
6803,82,59
8508,25,37
8508,76,8
8107,5,18
6153,33,64
5728,87,44
5950,88,48
9862,38,93
6548,55,81
9604,66,65
9604,82,33
9146,39,32
6388,69,75
6388,12,61
6354,49,18
6354,57,36
6345,37,40
6345,66,11
5543,31,41
5543,30,9
5599,4,11
5599,83,63
7741,91,58
7741,7,24
8073,50,8
8073,82,50
6934,84,33
9695,15,75
7699,83,43
7478,54,95
6405,92,50
6405,37,82
9900,55,45
6217,65,36
8087,98,59
5038,68,14
8883,55,23
8883,49,60
6154,57,10
6154,18,41
9946,78,10
8807,51,41
8004,69,96
8004,21,89
8182,56,48
9178,28,98
8578,45,72
8653,83,76
8653,83,30
5084,17,30
5327,69,81
5327,67,8
7309,2,13
8779,1,50
9585,84,50
6924,39,21
6924,41,71
9881,69,50
8473,84,35
7151,5,65
6958,26,21
5781,1,69
5081,70,14
5081,27,78
6271,38,46
6685,99,92
6780,45,56
7272,37,81
5982,42,2
9789,80,11
8771,60,83
6879,62,30
5479,96,98
9736,91,99
9736,9,7
8710,59,7
5095,75,64
9142,21,38
9873,62,62
9873,29,44
6995,10,10
6474,81,23
7083,19,53
6855,88,96
8854,80,8
8923,12,98
8923,20,23
8458,63,36
8458,86,66
9541,55,3
9723,70,35
9723,66,55
5412,69,100
5269,38,43
7334,1,7
8849,66,86
7568,70,53
7568,1,9
5680,99,24
5771,91,15
6490,43,40
7895,98,22
6831,94,34
6831,20,1
9315,30,71
9315,2,94
9008,74,64
9008,49,58
8533,96,56
8533,50,44
9152,40,54
7806,73,3
7806,9,12
5347,71,77
9429,32,71
8662,89,37
6207,36,78
6207,66,2
5790,14,74
9884,8,100
5209,16,24
5209,2,74
7858,81,49
6020,82,26
6188,1,50
6705,38,41
6325,96,30
8681,13,13
6627,1,91
7590,33,6
6908,31,16
6908,1,62
7051,55,90
9450,46,1
6252,43,52
6252,39,94
8683,88,89
5622,68,5
6620,98,94
5285,50,54
5285,16,25
6096,3,32
9219,88,89
9219,50,86
6596,70,33
6596,46,29
9053,34,4
9053,3,37
6867,36,59
7107,98,54
6771,65,14
6771,57,73
6928,83,58
5965,51,43
8393,16,35
8393,38,60
6111,42,5
7412,40,85
7412,33,31
5984,8,38
5984,72,5
9654,83,57
9654,45,24
7801,60,73
7011,3,77
6601,2,99
6601,87,35
7031,35,72
5270,98,97
8002,76,66
7348,96,29
6781,40,60
6781,14,33
8228,83,3
7870,28,93
7870,94,56
7527,14,3
8018,6,37
6568,39,28
8945,25,84
6779,27,67
9712,81,99
8193,16,38
8193,85,10
5451,1,50
5976,69,42
5976,56,4
8355,48,2
5134,96,9
7623,72,92
7623,73,43
5367,50,26
5367,11,51
7469,49,42
5467,12,12
8858,78,63
6972,77,98
6972,46,63
6456,69,39
9480,65,77
6992,7,68
9017,71,13
9017,60,3
9296,39,51
9296,15,38
6340,80,27
9558,47,91
9878,47,85
5307,77,83
5307,15,93
6516,32,26
7086,36,43
9073,68,79
5766,53,73
5766,55,66
9173,44,40
9815,49,74
9899,78,35
6648,15,50
8904,98,16
6658,18,8
6658,15,84
6065,55,88
6254,31,74
6583,86,58
8050,4,59
8050,60,61
9018,35,45
9851,41,45
6257,1,38
6257,94,9
8856,47,42
8856,2,29
7380,75,9
6455,15,69
6623,53,33
6623,59,7
8667,25,98
9668,55,73
6250,69,55
6250,52,3
7377,55,80
6945,68,34
8038,9,67
9275,86,25
8027,26,85
9805,15,81
9805,71,57
9095,3,29
6756,52,74
8516,82,40
8516,16,20
6022,3,19
6022,84,68
5784,72,50
5784,70,34
5498,63,87
8980,16,100
8980,98,14
7565,26,17
8886,39,99
5559,28,9
5360,34,23
5360,8,58
7949,31,24
6634,32,89
6634,46,91
8404,82,75
6572,47,26
8749,68,7
5044,8,74
8981,3,3
5478,28,57
5567,1,69
5567,35,58
9808,8,57
9808,98,99
6381,20,57
9693,66,62
9693,84,78
6251,3,88
6251,67,100
6192,57,61
6192,74,8
8544,82,40
6415,21,63
6415,75,21
8060,33,88
6615,49,29
6615,25,29
6227,47,1
6227,37,38
9060,29,24
9060,88,4
6576,72,17
5298,62,94
5298,92,82
5468,66,88
7274,7,99
8709,91,94
5943,60,6
7037,50,3
7037,27,31
9685,9,29
9685,74,94
5080,64,89
9072,75,24
9072,89,55
5215,51,30
5215,14,85
8554,71,57
5886,4,72
5448,41,38
9707,16,29
9982,44,82
6346,4,46
7760,37,16
9001,8,1
7716,29,71
7716,98,59
9335,34,23
6274,85,8
7470,91,23
7719,63,17
9863,86,67
9863,4,100
9021,15,41
6149,3,87
6149,19,21
7566,8,25
7010,56,65
7010,15,57
7144,50,91
5405,34,29
5878,7,93
5228,26,87
5228,95,23
6445,18,35
6445,60,86
7885,75,60
8737,85,88
5788,27,10
5788,94,98
9268,4,59
8927,61,65
5419,9,80
7329,91,24
9785,31,28
5804,51,98
5804,48,14
7855,55,44
7855,21,50
8914,20,16
8914,87,7
8307,14,41
7781,60,70
9393,86,19
5688,65,61
5688,22,53
9184,2,38
5809,28,52
5809,63,62
8344,76,3
8344,48,45
6852,93,34
8711,14,22
8711,72,1
6261,58,33
6261,12,79
7464,93,98
6547,16,32
8451,87,43
9777,51,31
9777,82,2
7192,29,23
7192,48,30
8866,13,50
7989,51,28
7989,98,54
7082,96,94
7082,63,88
8930,78,40
9234,10,34
7629,57,35
7629,88,3
5770,13,42
5770,39,68
6498,94,12
9869,7,85
7639,19,10
7639,87,74
5459,21,81
8643,49,54
9203,70,96
5881,24,3
5881,46,64
5054,38,19
5054,54,77
8275,84,91
8527,44,63
5144,71,84
7408,70,26
5593,32,91
6121,30,44
6121,53,69
7433,3,75
7433,49,7
5739,85,58
8885,91,10
7468,50,75
8957,66,28
8041,99,75
8184,1,57
6150,44,86
5736,65,3
9376,73,12
9376,79,11
9492,81,93
9492,10,87
9903,4,85
9057,6,85
9057,20,28
7258,54,64
9814,40,97
9814,39,91
5166,6,21
5166,36,2
8459,1,70
9830,33,18
7844,100,79
8507,59,70
8507,27,99
9278,59,39
8502,98,90
8502,67,20
5230,44,31
9501,58,33
8600,95,63
8600,57,28
7685,88,19
7685,55,47
8396,7,40
8396,89,36
6191,73,41
6571,81,27
5176,72,62
6763,67,82
6763,50,72
9713,77,2
9713,80,90
5297,51,74
6580,76,14
6884,6,85
8425,77,93
8861,53,62
6710,7,40
9944,31,23
5130,82,11
5130,36,46
9666,56,51
9578,17,74
5225,31,20
8734,78,6
8734,76,70
9181,98,91
9454,45,96
5631,42,73
9866,37,13
7612,33,76
8162,79,18
8162,15,57
8028,66,35
8028,68,68
8496,88,64
9388,30,81
9388,76,8
9045,84,36
8244,24,46
8244,89,61
5502,68,79
5402,23,64
9441,81,45
8250,73,61
9759,73,11
7583,9,29
7376,26,63
8432,73,74
5829,99,19
5635,89,28
6322,93,72
7316,44,18
8988,89,3
9366,43,81
6592,29,19
6592,83,17
6735,13,9
7897,89,40
8210,98,7
8210,36,57
7943,6,49
7510,66,70
8583,23,94
5518,56,51
5518,15,18
9353,59,88
6369,65,2
7105,31,87
9416,13,67
5065,8,66
5065,13,64
7697,9,52
7697,53,50
9765,4,17
7349,17,90
8579,85,76
5525,26,43
6098,40,71
5673,86,93
8099,42,66
8099,48,65
9667,21,51
8694,6,14
8694,61,96
6850,11,50
6850,37,2
5902,47,100
8456,14,5
6846,67,57
8034,48,8
7125,94,42
7125,39,82
6262,43,45
5340,42,70
10000,20,59
7195,68,84
7195,47,64
7967,25,20
7967,74,78
8419,26,98
8176,60,43
8176,29,46
5500,96,52
9536,42,57
6378,46,48
8613,31,26
7862,16,15
6775,8,91
7726,5,75
8663,63,11
8663,3,48
9130,95,71
9130,74,14
9091,100,57
6624,49,58
6624,71,93
5524,73,18
7319,58,14
7230,99,23
8298,8,65
6930,64,12
7413,2,76
5501,58,25
6643,98,49
6626,54,19
6626,58,52
8132,6,86
5897,65,24
9989,17,35
7034,6,37
7034,40,97
9576,25,22
6802,23,59
5517,56,19
5517,27,33
7471,64,62
5453,52,71
6337,78,10
6337,46,70
9634,13,19
9634,65,70
5358,71,58
5358,27,33
6672,27,31
9888,82,40
9888,99,90
7830,48,65
6351,72,35
5128,15,64
9076,98,61
6159,99,39
6073,24,16
6743,65,63
5891,69,9
5891,31,10
5963,30,58
5422,51,98
5422,55,15
7108,27,77
7042,47,44
9166,67,52
9166,97,93
9776,29,52
8482,73,89
5165,11,83
5165,79,51
9597,93,35
6892,96,3
8365,48,10
8365,62,93
9210,77,87
7497,3,27
5701,21,92
5701,78,47
7072,69,35
8551,27,12
9661,48,41
9661,40,89
6057,63,38
6333,99,36
7198,54,39
7198,22,31
8170,23,15
5126,94,89
7814,66,62
7814,87,4
5888,87,17
5716,14,63
7313,85,46
7898,24,47
9555,96,7
9525,27,77
9525,60,73
9550,53,43
7438,58,69
7438,12,41
7253,79,56
5793,77,3
5793,52,92
8805,94,32
8805,61,13
9794,26,5
9439,9,6
6586,32,4
8829,99,52
8829,26,45
7785,25,4
7785,61,11
5217,85,35
5217,63,58
9290,28,10
9290,45,4
7327,17,20
9705,63,25
6106,49,32
6106,39,98
8511,83,37
8511,13,71
5743,84,87
6025,34,58
5552,61,45
5552,41,33
5093,57,72
5093,50,64
7419,14,1
7419,38,14
7805,47,82
7817,94,100
9917,41,66
8191,77,89
8191,39,28
6160,97,68
6160,39,30
7645,69,53
8984,61,44
6187,70,12
6187,89,84
5561,100,53
5561,66,70
6228,24,8
6920,59,4
7447,74,78
9857,13,14
9857,27,62
6728,97,93
6792,19,35
9196,64,69
9196,38,19
5594,53,29
9379,65,58
6084,75,75
6084,68,13
7422,46,78
8149,52,57
8149,29,51
9827,49,72
5394,53,21
